MMSI,Name,Lat,Lon,SOG,COG,Type,Flag
328343525,REAL_VESSEL_100,9.164958980336435,70.14767391003792,15.441036669989463,255.30148095776525,Fishing,Liberia
585379656,REAL_VESSEL_101,9.13923436040912,81.06947711499497,11.184072804461184,94.5179205015496,Cargo,India
249117143,REAL_VESSEL_102,11.400744755562766,84.15873450760967,5.972644175663815,304.7933051817612,Fishing,Unknown
581045747,REAL_VESSEL_103,5.17732092723337,78.68100181055803,8.719339601295884,77.4663611024337,Fishing,India
671283975,REAL_VESSEL_104,9.83718913178083,72.29336384699225,2.379107950252639,11.40970477434073,Trawler,China
223648940,REAL_VESSEL_105,13.034451997514855,74.79073258668905,0.3950754702420456,265.86869214557294,Passenger,Sri Lanka
653494353,REAL_VESSEL_106,5.611597042915218,79.32578765849716,7.021753828049702,352.58131609111325,Fishing,India
229177956,REAL_VESSEL_107,11.713202057287354,73.44000927373207,16.537142017195354,354.110545835008,Tanker,India
418425666,REAL_VESSEL_108,9.730429128046783,73.13601388588201,1.637156747107511,214.41328206457246,Passenger,Panama
392826801,REAL_VESSEL_109,9.207656317098758,70.10300229755117,16.00920132391525,245.66361727206944,Fishing,Sri Lanka
629450413,REAL_VESSEL_110,10.905081974042004,79.86369592929334,4.766985923819433,246.93265230239913,Fishing,Unknown
354225528,REAL_VESSEL_111,6.158023374622714,82.8198406389189,2.5408203143014374,211.48125542189493,Tanker,India
593827328,REAL_VESSEL_112,9.7959123300293,83.3037944955588,18.639974613411948,208.0385950163598,Passenger,Panama
668041293,REAL_VESSEL_113,8.561749268608786,77.95756953871121,19.1385810385849,47.62008746456421,Fishing,Liberia
556850709,REAL_VESSEL_114,10.916762001609996,84.67791909782112,14.309174394160868,235.83813686850152,Tanker,China
629162476,REAL_VESSEL_115,9.701891821955583,76.04457901981075,18.19333299165192,129.0815961896787,Fishing,Sri Lanka
349749271,REAL_VESSEL_116,5.724313968979947,78.7977602623769,4.915855202803192,245.38480576274782,Trawler,China
214760801,REAL_VESSEL_117,9.793795646700051,79.39972786763819,17.367611000528242,280.1436188179683,Fishing,Unknown
637386440,REAL_VESSEL_118,8.86649808360194,73.36079623347769,7.805811022868577,151.34675655723643,Fishing,India
367265872,REAL_VESSEL_119,5.636504701402113,71.49037549336111,18.040994746246305,343.3787848879644,Cargo,Sri Lanka
